/hdd/srt26/projects/QualiSpeech
├── README.md
├── data
│   ├── test
│   │   ├── sys46d3a-utt42e624b.wav
│   │   ├── sys46d3a-utt483b5c8.wav
│   │   ├── sys46d3a-utt85e6d8d.wav
│   │   ├── sys46d3a-uttb297184.wav
│   │   ├── sys46d3a-uttb7fad6e.wav
│   │   ├── sys46d3a-utte78ad93.wav
│   │   ├── sys47c67-utt0239bf4.wav
│   │   ├── sys47c67-utt2380cf0.wav
│   │   ├── sys47c67-utt29d1692.wav
│   │   ├── sys47c67-utt3074e9f.wav
│   │   ├── sys47c67-utt346708e.wav
│   │   ├── sys47c67-utt581ee98.wav
│   │   ├── sys47c67-utt6396f45.wav
│   │   ├── sys47c67-utt72cac0a.wav
│   │   ├── sys47c67-utt7fe94c0.wav
│   │   ├── sys47c67-utt811576f.wav
│   │   ├── sys47c67-utt8735ca5.wav
│   │   ├── sys47c67-utt9424174.wav
│   │   ├── sys47c67-utt9738810.wav
│   │   ├── sys47c67-utta50e169.wav
│   │   ├── sys47c67-utta60b369.wav
│   │   ├── sys47c67-utta8bcb7f.wav
│   │   ├── sys47c67-uttaf5e91c.wav
│   │   ├── sys47c67-uttb166d5d.wav
│   │   ├── sys47c67-uttb57804a.wav
│   │   ├── sys47c67-uttc3d18ea.wav
│   │   ├── sys47c67-uttccb91b6.wav
│   │   ├── sys47c67-uttce388ed.wav
│   │   ├── sys47c67-uttddabbd8.wav
│   │   ├── sys47c67-utted3a8a2.wav
│   │   ├── sys47c67-uttf28f232.wav
│   │   ├── sys47c67-uttf445c82.wav
│   │   ├── sys47c67-uttfa62682.wav
│   │   ├── sys4800c-utt11153f7.wav
│   │   ├── sys48dd4-utt3014446.wav
│   │   ├── sys4a150-utt029ab11.wav
│   │   ├── sys4a150-utt2629e6d.wav
│   │   ├── sys4a150-utt3bf4d72.wav
│   │   ├── sys4a150-utt5555365.wav
│   │   ├── sys4a150-utt6de73ba.wav
│   │   ├── sys4bafa-utt1b35284.wav
│   │   ├── sys4bafa-utt2aa8a71.wav
│   │   ├── sys4bafa-utt5f77e4f.wav
│   │   ├── sys4bafa-uttc5e5f2a.wav
│   │   ├── sys4d7b2-utt1f16de4.wav
│   │   ├── sys4d7b2-utt22bb817.wav
│   │   ├── sys4d7b2-utt252617c.wav
│   │   ├── sys4d7b2-uttfc3b647.wav
│   │   ├── sys50848-utt0d9bdc8.wav
│   │   ├── sys50848-utt30dfa3f.wav
│   │   ├── sys50848-utt77d859e.wav
│   │   ├── sys50848-utt8ffc415.wav
│   │   ├── sys50848-utta587752.wav
│   │   ├── sys50848-uttaa76e94.wav
│   │   ├── sys50848-uttf8196a2.wav
│   │   ├── sys50bf1-utt090874c.wav
│   │   ├── sys50bf1-utt3619cbc.wav
│   │   ├── sys50bf1-utt36ed55c.wav
│   │   ├── sys50bf1-utt422f44a.wav
│   │   ├── sys50bf1-utt4d6b191.wav
│   │   ├── sys50bf1-utt5087c1f.wav
│   │   ├── sys50bf1-utte8f99d4.wav
│   │   ├── sys50bf1-uttfc6bde6.wav
│   │   ├── sys50c71-utt02b4b99.wav
│   │   ├── sys50c71-utt1e6223a.wav
│   │   ├── sys50c71-utt602c2e3.wav
│   │   ├── sys50c71-uttbc3cbd6.wav
│   │   ├── sys50c71-uttd86eabf.wav
│   │   ├── sys50c71-uttf3fb003.wav
│   │   ├── sys520c6-utt06e8ae4.wav
│   │   ├── sys520c6-utt402f2e8.wav
│   │   ├── sys520c6-utt499ac83.wav
│   │   ├── sys520c6-utt4b3aaab.wav
│   │   ├── sys520c6-utt5050ac4.wav
│   │   ├── sys520c6-utt60ddd5c.wav
│   │   ├── sys520c6-utt6151e9a.wav
│   │   ├── sys520c6-utt9cb0107.wav
│   │   ├── sys520c6-uttd01a553.wav
│   │   ├── sys53b38-utt33d7433.wav
│   │   ├── sys53b38-utt81782d3.wav
│   │   ├── sys53b38-utta261c4c.wav
│   │   ├── sys53b38-uttc09520d.wav
│   │   ├── sys53b38-utte863a8f.wav
│   │   ├── sys541b0-utt0e813d3.wav
│   │   ├── sys541b0-utt215cf78.wav
│   │   ├── sys541b0-utt56236b9.wav
│   │   ├── sys541b0-uttb7ac95e.wav
│   │   ├── sys541b0-uttcd7955e.wav
│   │   ├── sys541b0-uttfba60b9.wav
│   │   ├── sys56eb0-utt1e57c01.wav
│   │   ├── sys56eb0-utt38d7dca.wav
│   │   ├── sys56eb0-utt666c2a0.wav
│   │   ├── sys56eb0-utt7b257bb.wav
│   │   ├── sys56eb0-uttc890ba8.wav
│   │   ├── sys56eb0-uttd82f764.wav
│   │   ├── sys5e858-utta899f00.wav
│   │   ├── sys5e858-uttbeeff54.wav
│   │   ├── sys61e08-utt333871d.wav
│   │   ├── sys61e08-utt44bcd6d.wav
│   │   ├── sys61e08-utt5af0ce9.wav
│   │   ├── sys61e08-utt63a0498.wav
│   │   ├── sys61e08-utt9c3d279.wav
│   │   ├── sys61e08-utta0b9716.wav
│   │   ├── sys61e08-uttdf65ca4.wav
│   │   ├── sys64e2f-utt8485f83.wav
│   │   ├── sys64f06-utt2212e33.wav
│   │   ├── sys64f06-utt99e9dd2.wav
│   │   ├── sys64f06-uttb462db0.wav
│   │   ├── sys64f06-uttfec8b37.wav
│   │   ├── sys6629f-utt60c8152.wav
│   │   ├── sys6629f-uttace1403.wav
│   │   ├── sys66a81-utt2ce1f1d.wav
│   │   ├── sys66a81-uttc4968ad.wav
│   │   ├── sys67c8d-utt264ea8c.wav
│   │   ├── sys67c8d-utt2d8b61a.wav
│   │   ├── sys67c8d-utt3251919.wav
│   │   ├── sys67c8d-utt3f9b470.wav
│   │   ├── sys67c8d-utt4b72406.wav
│   │   ├── sys67c8d-utt7c4530e.wav
│   │   ├── sys67c8d-uttc059e6e.wav
│   │   ├── sys67c8d-uttcbf6ac9.wav
│   │   ├── sys694ff-uttf536960.wav
│   │   ├── sys6b49f-utt20effbc.wav
│   │   ├── sys6b49f-utt258f0b8.wav
│   │   ├── sys6b49f-utt369961e.wav
│   │   ├── sys6b49f-utt4ab463d.wav
│   │   ├── sys6b49f-utt50eb62a.wav
│   │   ├── sys6b49f-utt5c17815.wav
│   │   ├── sys6b49f-utt92f326f.wav
│   │   ├── sys6b49f-utta2d2945.wav
│   │   ├── sys6b9da-uttde78180.wav
│   │   ├── sys6c11c-utt0b83d68.wav
│   │   ├── sys6c11c-utt0bbc8b6.wav
│   │   ├── sys6c11c-utt0d6c813.wav
│   │   ├── sys6c11c-utt13d6333.wav
│   │   ├── sys6c11c-utt28e2658.wav
│   │   ├── sys6c11c-utt388f53d.wav
│   │   ├── sys6c11c-utt3ab7fb1.wav
│   │   ├── sys6c11c-utt3ae0696.wav
│   │   ├── sys6c11c-utt418e043.wav
│   │   ├── sys6c11c-utt430bc9d.wav
│   │   ├── sys6c11c-utt4ef831e.wav
│   │   ├── sys6c11c-utt550b2fa.wav
│   │   ├── sys6c11c-utt5a77f4e.wav
│   │   ├── sys6c11c-utt6bdfddc.wav
│   │   ├── sys6c11c-utt7038040.wav
│   │   ├── sys6c11c-utt80628ff.wav
│   │   ├── sys6c11c-utt878e151.wav
│   │   ├── sys6c11c-utt8c7b00a.wav
│   │   ├── sys6c11c-utt97dd326.wav
│   │   ├── sys6c11c-utt9d6c3b4.wav
│   │   ├── sys6c11c-utt9db6bbf.wav
│   │   ├── sys6c11c-utta6f4632.wav
│   │   ├── sys6c11c-uttaa6814e.wav
│   │   ├── sys6c11c-uttb0f10b9.wav
│   │   ├── sys6c11c-uttbef5e5c.wav
│   │   ├── sys6c11c-uttc1a2776.wav
│   │   ├── sys6c11c-uttcbf59a2.wav
│   │   ├── sys6c11c-uttcfbeaa0.wav
│   │   ├── sys6c11c-uttd0b38ad.wav
│   │   ├── sys6c11c-uttd4dd746.wav
│   │   ├── sys6c11c-uttd7e16a4.wav
│   │   ├── sys6c11c-utte4a4452.wav
│   │   ├── sys6c11c-utteec5549.wav
│   │   ├── sys6c11c-uttef8c599.wav
│   │   ├── sys6c11c-uttf162064.wav
│   │   ├── sys6c11c-uttf771f0f.wav
│   │   ├── sys6c11c-uttfb286c5.wav
│   │   ├── sys6c11c-uttfc93c10.wav
│   │   ├── sys72474-uttc84a31b.wav
│   │   ├── sys72611-uttbf2998d.wav
│   │   ├── sys72611-uttddeb023.wav
│   │   ├── sys732a7-utt0a32d9a.wav
│   │   ├── sys732a7-utt308c843.wav
│   │   ├── sys732a7-utt4235acb.wav
│   │   ├── sys732a7-utt81694b5.wav
│   │   ├── sys732a7-utt903b4c9.wav
│   │   ├── sys732a7-uttc7ed9f3.wav
│   │   ├── sys732a7-uttcb1fb12.wav
│   │   ├── sys732a7-uttd1ae4e4.wav
│   │   ├── sys732a7-uttd586b82.wav
│   │   ├── sys732a7-uttf20b7c7.wav
│   │   ├── sys732a7-uttf990942.wav
│   │   ├── sys753b8-utt0a55c05.wav
│   │   ├── sys753b8-utt106ca4d.wav
│   │   ├── sys753b8-utt165b97b.wav
│   │   ├── sys753b8-utt16aa492.wav
│   │   ├── sys753b8-utt18cfe25.wav
│   │   ├── sys753b8-utt1b2db6c.wav
│   │   ├── sys753b8-utt20d65d5.wav
│   │   ├── sys753b8-utt215fb45.wav
│   │   ├── sys753b8-utt4424c25.wav
│   │   ├── sys753b8-utt4f53846.wav
│   │   ├── sys753b8-utt5eaaa11.wav
│   │   ├── sys753b8-utt60ae6da.wav
│   │   ├── sys753b8-utt64b0d68.wav
│   │   ├── sys753b8-utt68ce61a.wav
│   │   ├── sys753b8-utt6938d6c.wav
│   │   ├── sys753b8-utt6d86829.wav
│   │   ├── sys753b8-utt845e70f.wav
│   │   ├── sys753b8-utt97bdd46.wav
│   │   ├── sys753b8-utta890671.wav
│   │   ├── sys753b8-uttb6d4173.wav
│   │   ├── sys753b8-uttb97bf18.wav
│   │   ├── sys753b8-uttbbe8838.wav
│   │   ├── sys753b8-uttd15a833.wav
│   │   ├── sys753b8-utte14409b.wav
│   │   ├── sys753b8-utte92a266.wav
│   │   ├── sys753b8-uttfbabf22.wav
│   │   ├── sys753b8-uttfc047c9.wav
│   │   ├── sys753b8-uttfdb1edf.wav
│   │   ├── sys768cf-utt267d7f6.wav
│   │   ├── sys77fa4-utt95bf57e.wav
│   │   ├── sys78aec-utt0a72a69.wav
│   │   ├── sys78aec-utt105d3f5.wav
│   │   ├── sys78aec-utt1675521.wav
│   │   ├── sys78aec-utt210d432.wav
│   │   ├── sys78aec-utt314b399.wav
│   │   ├── sys78aec-utt31ea303.wav
│   │   ├── sys78aec-utt3c045c1.wav
│   │   ├── sys78aec-utt44a9ea1.wav
│   │   ├── sys78aec-utt4cbf685.wav
│   │   ├── sys78aec-utt4de9b6d.wav
│   │   ├── sys78aec-utt509d584.wav
│   │   ├── sys78aec-utt51898a0.wav
│   │   ├── sys78aec-utt52317df.wav
│   │   ├── sys78aec-utt53b5eb6.wav
│   │   ├── sys78aec-utt60aacbe.wav
│   │   ├── sys78aec-utt6ad1fc7.wav
│   │   ├── sys78aec-utt801cd92.wav
│   │   ├── sys78aec-utt81c6daa.wav
│   │   ├── sys78aec-utt8d0a04b.wav
│   │   ├── sys78aec-utt8ec55a4.wav
│   │   ├── sys78aec-utt950543f.wav
│   │   ├── sys78aec-utt96b8bf7.wav
│   │   ├── sys78aec-uttb5d570a.wav
│   │   ├── sys78aec-uttbbdeaab.wav
│   │   ├── sys78aec-uttbdcf705.wav
│   │   ├── sys78aec-uttc0e1f06.wav
│   │   ├── sys78aec-uttc17096d.wav
│   │   ├── sys78aec-uttcf77e64.wav
│   │   ├── sys78aec-uttd360ede.wav
│   │   ├── sys78aec-utte584a9c.wav
│   │   ├── sys78aec-utte7e7d6c.wav
│   │   ├── sys78aec-uttf215489.wav
│   │   ├── sys78aec-uttf30188b.wav
│   │   ├── sys78aec-uttf5a7b89.wav
│   │   ├── sys78aec-uttf987a47.wav
│   │   ├── sys78aec-uttfd4b519.wav
│   │   ├── sys798be-uttb13345f.wav
│   │   ├── sys798be-uttb2154c4.wav
│   │   ├── sys7ab3c-utt1417b69.wav
│   │   ├── sys7b162-uttc89600e.wav
│   │   ├── sys7c5fb-utt110625c.wav
│   │   ├── sys7c5fb-utt2bc0bb1.wav
│   │   ├── sys7c5fb-utt4b589e7.wav
│   │   ├── sys7c5fb-utt86d15a6.wav
│   │   ├── sys7c5fb-utt9891f41.wav
│   │   ├── sys8094c-utt9f5b99c.wav
│   │   ├── sys83090-utt219c6b5.wav
│   │   ├── sys83090-utt7fa384d.wav
│   │   ├── sys83090-utta7dd4aa.wav
│   │   ├── sys83090-uttaa53c65.wav
│   │   ├── sys83090-uttdcc1c3f.wav
│   │   ├── sys83aed-utt0a0a930.wav
│   │   ├── sys83aed-utt17290c9.wav
│   │   ├── sys83aed-utt194c324.wav
│   │   ├── sys83aed-utt1e02689.wav
│   │   ├── sys83aed-utt1e7f9e1.wav
│   │   ├── sys83aed-utt215c96b.wav
│   │   ├── sys83aed-utt2519add.wav
│   │   ├── sys83aed-utt3607fd4.wav
